BlockStatement		: List<IStatement> statements
PrintStatement		: Token token; IExpression expression
ExpressionStatement	: IExpression expression
VariableStatement	: Token name; Token type; IExpression initializer
LetStatement		: Token name; Token type; IExpression initializer
IfStatement			: IExpression condition; IStatement thenBranch; IStatement elseBranch
WhileStatement		: IExpression condition; IStatement body
ForStatement		: IExpression initializer; IExpression condition; IExpression increment; IStatement body
FunctionStatement	: Token name; List<(Token, Token)> parameters; Token returnType; List<IStatement> body
ReturnStatement		: Token keyword; IExpression value
ClassStatement		: Token name; VariableExpression superclass; List<FunctionStatement> methods; List<VariableStatement> properties; List<LetStatement> readOnlyProperties
